fecha,precio_canasta_alimentaria_urbana
1992-01-01,173.22
1992-02-01,174.61
1992-03-01,176.26
1992-04-01,177.96
1992-05-01,177.16
1992-06-01,177.65
1992-07-01,177.47
1992-08-01,176.77
1992-09-01,176.78
1992-10-01,177.45
1992-11-01,179.17
1992-12-01,184.09
1993-01-01,187.69
1993-02-01,187.9
1993-03-01,186.15
1993-04-01,184.75
1993-05-01,185.92
1993-06-01,186.6
1993-07-01,186.33
1993-08-01,186.43
1993-09-01,187.39
1993-10-01,187.08
1993-11-01,187.8
1993-12-01,190.81
1994-01-01,192.92
1994-02-01,190.89
1994-03-01,190.33
1994-04-01,189.8
1994-05-01,189.63
1994-06-01,190.36
1994-07-01,191.61
1994-08-01,192.13
1994-09-01,192.44
1994-10-01,192.75
1994-11-01,193.9
1994-12-01,195.98
1995-01-01,203.09
1995-02-01,211.34
1995-03-01,220.15
1995-04-01,231.39
1995-05-01,241.3
1995-06-01,250.13
1995-07-01,255.66
1995-08-01,257.85
1995-09-01,261.36
1995-10-01,266.37
1995-11-01,275.72
1995-12-01,287.41
1996-01-01,299.26
1996-02-01,306.84
1996-03-01,312.63
1996-04-01,321.73
1996-05-01,330.76
1996-06-01,337.12
1996-07-01,341.73
1996-08-01,345.35
1996-09-01,350.88
1996-10-01,355.94
1996-11-01,360.74
1996-12-01,370.18
1997-01-01,382.52
1997-02-01,386.57
1997-03-01,388.26
1997-04-01,391.94
1997-05-01,394.03
1997-06-01,396.4
1997-07-01,400.81
1997-08-01,404.46
1997-09-01,408.01
1997-10-01,409.66
1997-11-01,413.07
1997-12-01,419.42
1998-01-01,431.42
1998-02-01,444.25
1998-03-01,449.84
1998-04-01,451.74
1998-05-01,452.69
1998-06-01,454.67
1998-07-01,459.67
1998-08-01,466.29
1998-09-01,473.62
1998-10-01,482.1
1998-11-01,488.72
1998-12-01,504.74
1999-01-01,521.74
1999-02-01,523.67
1999-03-01,521.69
1999-04-01,521.71
1999-05-01,523.17
1999-06-01,524.65
1999-07-01,527.36
1999-08-01,529.27
1999-09-01,530.06
1999-10-01,531.88
1999-11-01,533.19
1999-12-01,541.49
01/00,548.38
02/00,549.04
03/00,548.83
04/00,548.28
05/00,552.53
06/00,558.33
07/00,562.52
08/00,565.95
09/00,566.07
10/00,569.2
11/00,572.81
12/00,585.14
2020-01-01,585.65
2020-01-02,575.46
2020-01-03,578.13
2020-01-04,581.86
2020-01-05,584.85
2020-01-06,585.88
2020-01-07,585.51
2020-01-08,593.48
2020-01-09,596.4
2020-01-10,601.03
2020-01-11,602.11
2020-01-12,606.56
2020-02-01,614.93
2020-02-02,603.56
2020-02-03,604.07
2020-02-04,610.28
2020-02-05,613.27
2020-02-06,618.29
2020-02-07,622.84
2020-02-08,623.42
2020-02-09,623.05
2020-02-10,622.91
2020-02-11,629.43
2020-02-12,641.2
2020-03-01,641.13
2020-03-02,638.66
2020-03-03,650.18
2020-03-04,644.51
2020-03-05,644.78
2020-03-06,644.51
2020-03-07,650.14
2020-03-08,647.8
2020-03-09,651.56
2020-03-10,653.09
2020-03-11,659.92
2020-03-12,673.53
2020-04-01,675.75
2020-04-02,672.79
2020-04-03,673.57
2020-04-04,678.03
2020-04-05,681.5
2020-04-06,675.78
2020-04-07,678.9
2020-04-08,690.7
2020-04-09,708.54
2020-04-10,727.72
2020-04-11,735.85
2020-04-12,731.26
2020-05-01,711.47
2020-05-02,708.65
2020-05-03,717.49
2020-05-04,737.7
2020-05-05,749.96
2020-05-06,736.8
2020-05-07,741.45
2020-05-08,739.63
2020-05-09,740.03
2020-05-10,735.22
2020-05-11,728.94
2020-05-12,745.27
2020-06-01,758.61
2020-06-02,757.38
2020-06-03,746.74
2020-06-04,746.67
2020-06-05,751.77
2020-06-06,747.2
2020-06-07,748.01
2020-06-08,757.08
2020-06-09,787.61
2020-06-10,798.96
2020-06-11,788.96
2020-06-12,805.37
2020-07-01,814.85
2020-07-02,813.7
2020-07-03,815.57
2020-07-04,820.73
2020-07-05,799.93
2020-07-06,791.08
2020-07-07,800.83
2020-07-08,807.18
2020-07-09,824.35
2020-07-10,823.38
2020-07-11,827.51
2020-07-12,840.67
2020-08-01,842.07
2020-08-02,832.5
2020-08-03,842.96
2020-08-04,855.63
2020-08-05,858.58
2020-08-06,860.51
2020-08-07,869.68
2020-08-08,874.72
2020-08-09,882.16
2020-08-10,890.54
2020-08-11,908.25
2020-08-12,921.47
2020-09-01,918.91
2020-09-02,915.41
2020-09-03,931.68
2020-09-04,948.41
2020-09-05,949.64
2020-09-06,951.48
2020-09-07,957.08
2020-09-08,964.68
2020-09-09,981.05
2020-09-10,974.77
2020-09-11,967.3
2020-09-12,964.64
2020-10-01,977.94
2020-10-02,985.58
2020-10-03,1014.53
2020-10-04,1007.41
2020-10-05,984.75
2020-10-06,969.96
2020-10-07,973.66
2020-10-08,978.3
2020-10-09,986.49
2020-10-10,996.04
2020-10-11,1002.59
2020-10-12,1012.12
2020-11-01,1020.05
2020-11-02,1025
2020-11-03,1019.44
2020-11-04,1039.56
2020-11-05,1020.82
2020-11-06,1006.51
2020-11-07,1018.1
2020-11-08,1021.22
2020-11-09,1030.2
2020-11-10,1034.99
2020-11-11,1045.44
2020-11-12,1067.22
2020-12-01,1079.97
2020-12-02,1077.31
2020-12-03,1081.16
2020-12-04,1082.04
2020-12-05,1083.63
2020-12-06,1101.39
2020-12-07,1120.09
2020-12-08,1125.39
2020-12-09,1144.79
2020-12-10,1147.95
2020-12-11,1148.68
2020-12-12,1158.62
2013-01-01,1161.39
2013-02-01,1160.17
2013-03-01,1177.08
2013-04-01,1179.95
2013-05-01,1179.34
2013-06-01,1172.9
2013-07-01,1167.99
2013-08-01,1179.22
2013-09-01,1186.75
2013-10-01,1186.51
2013-11-01,1202.82
2013-12-01,1216.64
2014-01-01,1227.36
2014-02-01,1234.29
2014-03-01,1242.75
2014-04-01,1224.96
2014-05-01,1220.21
2014-06-01,1225.09
2014-07-01,1231.87
2014-08-01,1242.57
2014-09-01,1257.04
2014-10-01,1264.87
2014-11-01,1272.9
2014-12-01,1291.89
2015-01-01,1265.8
2015-02-01,1256.65
2015-03-01,1271.15
2015-04-01,1273.13
2015-05-01,1264.49
2015-06-01,1267.7
2015-07-01,1275.89
2015-08-01,1281.34
2015-09-01,1290.3
2015-10-01,1295.05
2015-11-01,1297.64
2015-12-01,1315.08
2016-01-01,1333.7
2016-02-01,1343.28
2016-03-01,1338.93
2016-04-01,1335.18
2016-05-01,1330.28
2016-06-01,1322.62
2016-07-01,1321.24
2016-08-01,1310.99
2016-09-01,1339.41
2016-10-01,1346.44
2016-11-01,1355.67
2016-12-01,1369.61
2017-01-01,1371.59
2017-02-01,1373.02
2017-03-01,1386.04
2017-04-01,1400.22
2017-05-01,1408.22
2017-06-01,1422.19
2017-07-01,1446.47
2017-08-01,1477.29
2017-09-01,1485.19
2017-10-01,1469.71
2017-11-01,1475.85
2017-12-01,1491.59
2018-01-01,1490.78
2018-02-01,1472.86
2018-03-01,1482.75
2018-04-01,1482.46
2018-05-01,1472.62
2018-06-01,1476.86
2018-07-01,1492.26
2018-08-01,1516.62
2018-09-01,1522.46
2018-10-01,1513.59
2018-11-01,1530.56
2018-12-01,1556.24
2019-01-01,1568.07
2019-02-01,1554.12
2019-03-01,1562.72
2019-04-01,1569.36
2019-05-01,1562.26
2019-06-01,1552.41
2019-07-01,1568.96
2019-08-01,1560.18
2019-09-01,1561.33
2019-10-01,1561.59
2019-11-01,1576.06
2019-12-01,1598.52
2020-01-01,1615.21
2020-02-01,1623.19
2020-03-01,1637.07
2020-04-01,1632.51
2020-05-01,1649.65
2020-06-01,1640
2020-07-01,1648.08
2020-08-01,1661.39
2020-09-01,1671.38